Tên dược liệu,Link ảnh,Link chi tiết,Mô tả cây,Sinh thái,Phân bố,Bộ phận dùng,Công dụng
Áo cộc,https://tracuuduoclieu.vn/wp-content/uploads/2021/12/ao-coc-5-360x345.jpg,https://tracuuduoclieu.vn/ao-coc.html,,"Cây phân bố ở các tỉnh: Lào Cai, Sơn La. Còn có ở Trung Quốc.
Thường mọc rải rác trong rừng rậm nhiệt đời thường xanh mưa ẩm, ở thung lũng, khe nước hay chân núi. Tái sinh bằng hạt và chổi.","Cây phân bố ở các tỉnh: Lào Cai, Sơn La. Còn có ở Trung Quốc.
Thường mọc rải rác trong rừng rậm nhiệt đời thường xanh mưa ẩm, ở thung lũng, khe nước hay chân núi. Tái sinh bằng hạt và chổi.",Rễ và vỏ cây – Radix et Cortex Liriodendronis.,"Ở Vân Nam (Trung Quốc), rễ dùng trị phong thấp tế đau khớp xương. Vỏ dùng trị bệnh do thủy thấp phong hàn dẫn tới họ, khí cấp, miệng khát, tứ chi yếu mỏi.
Đơn thuốc:
Áo cộc 40g vỏ khô, gia Nguyên tuy, Sơn du ma (Âm hành thảo), mỗi vị đều 24g, gừng già 1,2g, cam thảo 12g.Nấu nước, thêm đường đỏ, sáng sớm uống trước bữa ăn.Ngày 1 thang."
Anh đào,https://tracuuduoclieu.vn/wp-content/uploads/2021/12/anh-dao-1-360x332.jpg,https://tracuuduoclieu.vn/anh-dao.html,,"Sinh thái: Mọc rải rác trong rừng thưa, rừng thường xanh, ở độ cao 100-1800m.
Phân bố: Lai Châu, Lào Cai, Hà Giang, Cao Bằng, Hòa Bình, Ninh Bình, Lâm Đồng. Cây được trồng nhiều nhất ở thành phố Đà Lạt. Còn có ở Nepan, Mianma, Trung Quốc, Lào, Thái Lan.
Bộ phận dùng:
Nhân hạt – Semen Pruni.","Sinh thái: Mọc rải rác trong rừng thưa, rừng thường xanh, ở độ cao 100-1800m.
Phân bố: Lai Châu, Lào Cai, Hà Giang, Cao Bằng, Hòa Bình, Ninh Bình, Lâm Đồng. Cây được trồng nhiều nhất ở thành phố Đà Lạt. Còn có ở Nepan, Mianma, Trung Quốc, Lào, Thái Lan.
Bộ phận dùng:
Nhân hạt – Semen Pruni.","Sinh thái: Mọc rải rác trong rừng thưa, rừng thường xanh, ở độ cao 100-1800m.
Phân bố: Lai Châu, Lào Cai, Hà Giang, Cao Bằng, Hòa Bình, Ninh Bình, Lâm Đồng. Cây được trồng nhiều nhất ở thành phố Đà Lạt. Còn có ở Nepan, Mianma, Trung Quốc, Lào, Thái Lan.
Bộ phận dùng:
Nhân hạt – Semen Pruni.","Quả có vỏ quả khá dày, thịt đỏ, mọng nước, ngọt, mùi dễ chịu, có thể ăn được và chế rượu uống, người ta đã chế ra loại rượu Anh đào của Đà lạt.
Ở Ấn Độ, các cành nhỏ được dùng làm nguyên liệu thay thế acid hydroyanic, nhân hạt được dùng là thuốc trị sỏi và sỏi thận.
Ghi chú:
Lá, hạch và quả cây Anh đào – Prunus pseudocerasus Lindl., có quả ăn được, nhân hạt được dùng làm thuốc.Lá giải độc thâu chẩn, hạch quả thanh nhiệt thấu chẩn, quả ích khí khư phong thấp."
Anh thảo,https://tracuuduoclieu.vn/wp-content/uploads/2020/10/anh-thao-1-360x360.jpg,https://tracuuduoclieu.vn/anh-thao.html,,"Hoa anh thảo (Oenothera biennis) là một loài cây dễ mọc trong môi trường bị xáo trộn và được xem như một loại cỏ dại. Cây đã được du nhập và thích nghi trên tất cả các châu lục, ngoại trừ châu Nam Cực.
Nguồn thức ăn:Hạt của hoa anh thảo là thức ăn quan trọng cho nhiều loài chim, như chim American goldfinch, Northern bobwhite, và mourning dove.Môi trường sống:Cây là vật chủ cho ấu trùng của loài bướm đêm primrose (Schinia florida) và sâu bướm trắng sọc (white-lined sphinx moth). Các loài ong vò vẽ và ong mật cũng thường ghé thăm hoa để lấy mật.Bướm đêm primrose:Loài này đẻ trứng trực tiếp trên hoa anh thảo. Khi trứng nở, ấu trùng sử dụng cây làm nguồn thức ăn chính.
Hạt của loài cây này có khả năng tồn tại lâu dài trong đất, lên đến hơn70 năm, giúp chúng dễ dàng tái sinh và duy trì quần thể trong tự nhiên.","Có khoảng 145 loài trong chi Oenothera L., xuất hiện ở vùng khí hậu ôn đới và nhiệt đới ở miền Bắc và Nam Mỹ. Có khoảng 70 loài hiện đang có mặt ở châu Âu.
Loài chiếm số lượng nhiều nhất trong họ Oenothera L. làOenothera biennisL.. Đây cũng là loài được nghiên cứu nhiều nhất về các tác dụng sinh học. Anh thảo đã được thấy có lợi trong điều trị nhiều bệnh.
Oenothera biennisL.được trồng đầu tiên bởi các thổ dân ở Bắc Mỹ. Họ đã sử dụng cây để điều trị các triệu chứng sưng trong cơ thể và các vấn đề sức khỏe khác. Dầu các loài Oenothera đã được người Ấn Độ sử dụng để làm giảm các rối loạn về da.
Năm 1614, các nhà thực vật học từ Virginia đã mang đến châu Âu để nghiên cứu.Oenothera được giới thiệu ở châu Âu với cái tên ‘king’s cure-all” (vua chữa bách bệnh).Các sách y văn thảo dược cổ đã mô tả Hoa anh thảo có tác dụng làm se và an thần, hữu ích trong điều trị rối loạn tiêu hóa, rối loạn ho, hen suyễn, các khó chịu trên nữ giới và chữa lành vết thương.Năm 1919, một acid linolenic mới đã được tìm thấy bởi Heiduschka và Lüft khi họ phân tích dầu hạt; họ đặt tên là acid gamma-linolenic (GLA).
CâyOenothera biennisL.(anh thảo) ưa nắng, và những nơi khô cằn với đất mùn và xuất hiện ở độ cao dưới 700 mét so với mực nước biển.",,"Ngày nay, hoa anh thảo chủ yếu được biết đến với công dụng làm cảnh, thực phẩm và làm thuốc."
Sâm tố nữ,https://tracuuduoclieu.vn/wp-content/uploads/2019/02/sam-to-nu-360x250.jpg,https://tracuuduoclieu.vn/sam-to-nu.html,"Sắn dây củ tròn là loài dây leo, sống lâu năm, có thể dài tới 10 m. Rễ phát triển thành củ tròn, to. Lá kép, mọc so le gồm 3 lá chét nguyên hoặc xẻ thùy. Cụm hoa hình chùm mọc so le gồm 3 lá chét nguyên hoặc xẻ thùy, mọc ở kẽ lá gồm nhiều loại hoa màu xanh tím, thơm. Quả giáp dẹt màu vàng nhạt, có lông mềm, thắt lại giữa các hạt.",,"Sâm tố nữlần đầu tiên được tìm thấy ở phía Bắc Thái Lan, Myanmar cách đây 800 năm. Hiện nay, loài cây này phân bố chủ yếu trong các khu rừng rụng lá ở vùng Đông Bắc và Tây Bắc Thái Lan, Myanma, Ấn Độ. Kể từ khi được phát hiện cho đến nay, Sâm tố nữ vẫn được sử dụng phổ biến ở Thái Lan như một phương thuốc bí truyền giúp cải lão hoàn đồng với tác dụng làm đẹp da, đen tóc, tăng tuần hoàn máu, cải thiện trí nhớ và duy trì sinh lí cho phụ nữ.
Tại Việt Nam, năm 2011, trong một chuyến điều tra khảo sát nguồn tài nguyên cây thuốc tại Bản Cá – Sơn La, Cử nhân Ngô Văn Trại – Nguyên cán bộ Viện Dược Liệu Trung Ương đã tình cờ phát hiện thấy sự có mặt của Sâm tố nữ trong khu vực sinh sống của người dân tộc Thái trắng. Qua điều tra thăm hỏi, được biết những người phụ nữ Thái sinh sống tại đây thường xuyên dùng củ Sâm tố nữ này đắp mặt, sắc lấy nước uống để giúp tóc dài mềm mại, da dẻ mịn màng, eo thon và tăng khả năng sinh đẻ. Trong suốt quá trình nghiên cứu, các nhà khoa học Việt Nam còn phát hiện ra giống Sâm này phân bố ở các tỉnh phía Tây Bắc Việt Nam như Sơn La, Yên Bái, Tuyên Quang và một số huyện miền núi của Thanh Hóa và Nghệ An. Tuy nhiên, do phần củ làm thuốc, vì vậy sau khi khai thác thì cây không còn khả năng tái sinh. Cùng với nhu cầu sử dụng gia tăng ngày một lớn, hiện nay loài cây này trở nên rất quý hiếm và hiếm gặp ở Việt Nam.
Đứng trước thực trạng báo động này, bắt đầu từ cuối năm 2017, công ty TNHH Tuệ Linh đã đầu tư nghiên cứu và phát triển hàng chục hecta các vùng trồng Sâm tố nữ theo tiêu chuẩn GACP-WHO tại vùng Tây Bắc Việt Nam.

Hình 2: Vùng trồng Sâm tố nữ sạch, theo tiêu chuẩn GACP-WHO của công ty TNHH Tuệ Linh",Rễ củ,"Theo kinh nghiệm dân gian, Sâm tố nữ thường dùng với liều 5mg/kg/ngày vào buổi tối để chống nếp nhăn, làm đen tóc và kích thích mọc tóc, giảm đục thủy tinh thể, hỗ trợ điều trị mất trí nhớ, tăng cường thể lực, tăng dẻo dai, tăng tuần hoàn máu và điều trị rối loạn giấc ngủ.
Gần đây, Sâm tố nữ còn được dùng để giảm các triệu chứng liên quan đến tuổi và thiếu hụt oestrogen như ngực chảy xệ, da nhăn, loãng xương và tóc bạc do có chứa các thành phần tác dụng tương tự như oestrogen.Xem thêm:Lợi ích của Pueraria mirifica (Sâm tố nữ) ; Thảo dược giúp giảm các triệu chứng mãn kinh"
Giảo cổ lam,https://tracuuduoclieu.vn/wp-content/uploads/2019/02/giao-co-lam-1-360x256.jpg,https://tracuuduoclieu.vn/giao-co-lam.html,"Giảo cổ lamlà cây thảo mọc leo, sống hằng năm. Thân mảnh, hơi có rãnh, nhẵn. Tua cuốn chẻ đôi ở đầu.Lá kép mọc so le, gồm 3-7 lá chét hình bầu dục-thuôn hoặc mũi mác, dài 3-9cm, rộng 1,5-3cm, gốc thuôn hẹp, đầu nhọn, mép khía răng, hai mặt có lông, ít khi nhẵn, mặt trên sẫm bóng, mặt dưới rất nhạt, có cuống dài 3-7cm.Hoa đơn tính khác gốc, mọc ở kẽ lá và đầu ngọn thành chùy buông chõng có thể dài đến 30cm (ở cụm hoa cái ngắn hơn); hoa nhỏ, hình sao, bao hoa rất ngắn, to hơn hoa cái; lá đài hình tam giác nhọn; cánh hoa hình mác rời nhau; nhị 5,bao phấn dính nhau; bầu có 3 vòi nhụy.Quả mọng, nạc, hình cầu, đường kính 5-9mm, nhẵn, khi chín màu đen, hạt 2-3, gần hình ba cạnh, hơi dẹt, đường kính 4mm.Mùa hoa: tháng 7-8, mùa quả tháng 9-10.",,"Loài cây này mọc nhiều ở độ cao trên dưới 2000m so với mặt nước biển, trong các khu rừng thưa, ẩm thấp, khí hậu lạnh quanh năm bao gồm: Nhật Bản, Bắc Triều Tiên, Nam Trung Quốc, các tỉnh vùng núi phía Bắc của Việt Nam.
Riêng tại Việt Nam, khi tiến hành cuộc khảo sát dược liệu tại Fansipan, các nhà khoa học Việt Nam đã phát hiện một quần thể rộng lớn cây Giảo cổ lam mọc hoang ở độ cao 1500m thuộc dãy Hoàng Liên Sơn.
Theo thông tin thu thập được, người dân nơi đây đã dùng cây này từ nhiều đời nay nhằm tăng lực, chống mệt mỏi khi đi rừng, tăng cường sức khỏe. Mẫu cây này sau đó được gửi đến Viện Dược liệu Trung ương và đến các phòng nghiên cứu thực vật lớn trên thế giới và xác định đúng là cây Gynostemma pentaphyllum. Qua nghiên cứu cho thấy, giảo cổ lam Việt Nam có chất lượng tương đương với giảo cổ lam của Nhật Bản và Trung Quốc.
Đặc biệt, tại Việt Nam có công ty TNHH Tuệ Linh đã phát triển thành công 1 vùng trồngGiảo cổ lam 5 láquý hiếm (Ngũ diệp sâm) rộng 5 ha đạt chuẩn thực hành tốt trồng trọt và thu hái của Tổ chức Y tế thế giới (GACP – WHO) tại Mộc Châu. Được biết, đây chính là giảo cổ lam mà các quốc gia như Nhật Bản, Trung Quốc đặc biệt ưa chuộng. Kể từ khi phát hiện ra Giảo cổ lam vào năm 1997, GS.TS Phạm Thanh Kỳ (Thầy thuốc nhân dân, nguyên hiệu trưởng ĐH Dược Hà Nội) đã đăng ký đề tài nghiên cứu khoa học cấp Nhà nước.
Cho đến nay, GS.TS Phạm Thanh Kỳ cùng với các nhà khoa học Viện dược liệu, Bộ môn Dược lý Trường đại học Y Hà Nội và công ty TNHH Tuệ Linh đã phối hợp nghiên cứu làm rõ tác dụng hạ đường huyết, mỡ máu và huyết áp của cây thuốc quý này. Để mua đúng loại giảo cổ lam 5 lá này, các bạn có thể liên hệ với công ty TNHH theo số hotline của công ty là 18001190.

Hình 2: Vùng trồng Giảo cổ lam 5 lá (Ngũ diệp sâm) lớn nhất Việt Nam đạt chuẩn GACP-WHO tại Mộc Châu",Toàn cây,"Giảo cổ lam là một trong những cây dược liệu cổ quý hiếm được biết đến với rất nhiều tác dụng trong y học. Dược liệu này đã được sử dụng từ rất lâu đời ở các nước như Nhật Bản, Ấn Độ, Indonesia, Triều Tiên, đặc biệt là Trung Quốc.
Ở Trung Quốc, Giảo cổ lam đã được các vua chúa Trung Quốc sử dụng từ xa xưa để tăng cường sức khỏe, kéo dài tuổi thọ và làm đẹp. Cây này được hoàng đế Tần Thủy Hoàng ưa dùng với mong muốn trường sinh bất lão, do vậy giảo cổ lam còn được gọi là cỏ trường thọ.
Ở Nhật Bản, năm 1976, các nhà khoa học tình cờ phát hiện ra Giảo cổ lam khi nghiên cứu một bộ lạc sống trên vùng núi cao có tuổi thọ bình quân xấp xỉ 100 tuổi. Nguyên nhân là do người dân nơi đây đã dùng giảo cổ lam, chế biến thành trà uống hàng ngày, để tăng cường sức khỏe. Người dân Nhật Bản gọi giảo cổ lam với cái tên Phúc Âm Thảo.
Giảo cổ lam đã được ghi trong sách cổ “Nông chính toàn thư hạch chú”, quyển Hạ năm 1694 và trong cuốn “Từ điển cây thuốc Việt Nam” với những công dụng sau:
Ba chống: Chống u, chống lão hóa, chống mệt mỏiBa giảm: Giảm béo, giảm căng thẳng, giảm nám sạm daNăm tốt: Ăn ngủ tốt, tiêu hóa tốt, da dẻ tốt, sức khỏe tốt và giúp tỉnh táo.
Ngày nay, trải qua nhiều năm nghiên cứu, các nhà khoa học đã chứng minh được công dụng của giảo cổ lam với sức khỏe con người."
Thảo quả,https://tracuuduoclieu.vn/wp-content/uploads/2018/05/thao-qua-duoc-lieu-tue-linh2.jpg,https://tracuuduoclieu.vn/thao-qua.html,"Thảo quả
Thảo quả là một loại cỏ sống lâu năm, cao chừng 2,5-3m. Có thân, lá, hoa và quả được mô tả cụ thể như sau:
Thân rễ mọc ngang, to thô, có đốt, đường kính chừng 2,5-4cm, giữa có màu trắng nhạt, phía ngoài có màu hồng thơm, mẫm, rất chóng thành xơ.Lá mọc so le, có lá có cuống ngắn, có lá không có cuống, bẹ lá có khía dọc, phiến lá dài 0,60-0,70m, rộng tới 0,20m, nhẵn, mặt trên có màu xanh sẫm, mặt dưới hơi mờ, mép nguyên.Cụm hoa thành bông mọc từ gốc, dài chừng 13-20cm, hoa màu đỏ nhạt.Quả từ 8 đến 17 trên mỗi bông, khi chín có màu đỏ nâu dài khoảng 3-4cm, đường kính 2-3cm, khi còn tươi mặt bóng nhẵn, vỏ ngoài dày 5mm. Trong quả chia thành 3 ngăn, mỗi ngăn có chừng 7 hạt có áo hạt hình tháp ép vào nhau, rất thơm.",,"Thu hái Thảo quả
Phân bố
Thảo quả được trồng và mọc hoang ở những vùng khí hậu mát miền Bắc Việt Nam, chủ yếu tại Lào Cai, Cao Bằng, Hà Giang, Tuyên Quang, Lai Châu. còn thấy ở một số tỉnh Hoa Nam Trung Quốc (Quảng Tây, Vân Nam).
Cây thảo quả được đưa vào trồng ở Việt Nam vào khoảng năm 1890, từ các tỉnh biên giới Việt-Trung. Người ta trồng thành rừng rộng, ở độ cao 1000-1.500m,diện tích hiện nay khoảng 700—800ha.
Thu hái
Thu hoạch vào các tháng 10-12, khả năng ước lượng khoảng 500 tấn mỗi năm.
Chế biến
Cách chế biến sau khi thu hái thảo quả với lượng lớn thông thường được làm như sau:
Khi hái về người ta phơi trên phên thua và sấy lửa nhẹ luôn 3 hay 4 ngày đêm cho đến khi khô.Khi quả thảo quả khô, màu sẽ ngả xám mâu nhạt, nhiều nát nhăn dọc và thường được phủ một lớp phấn trắng, mỗi quả cân nặng chừng 4g.Khi sấy không nên để lửa quá già, vỏ có thể bị cháy sém mà trong ruột hạt chưa thật khô, dễ bị vụn. Sau đó đóng bao,mỗi bao 50 đến 100kg. Để nơi khô ráo.Khi nào dùng mới bóc vỏ ngoài lấy hạt, nếu bóc lấy hạt ngay sẽ chóng mất mùi thơm.
Các phương pháp chế biến thảo quả khác:
Vì sấy thảo quả dễ bị cháy phần vỏ trong khi ruột hạt chưa đủ độ chín thơm nên thường người ta có các phương pháp nướng, rang, sao thảo quả sao cho chín bên trong mà không bị cháy lớp vỏ ngoài. Cụ thể có các cách như sau:
Thảo quả nướng ủ tro nóng: Đem quả Thảo quả còn cả vỏ nướng vào tro nóng đến khi có mùi thơm thì lấy ra bóc bỏ vỏ ngoài.Thảo quả nướng bọc bột mỳ: Cũng có thể dùng bột mỳ nhão, làm áo bọc ngoài quả rồi mới nướng, đến khi áo bột đen đi thì lấy ra bóc bỏ vỏ.Thảo quả sao cát: Đem cát rang nóng già; cho nhân Thảo quả vào sao đến khi có màu vàng hơi đen. Rây bỏ cát.Thảo quả sao cám: Tương tự với sao cát. Đem Thảo quả (10kg) cùng cám (1kg) sao nhỏ lửa đến khi có màu vàng. Rây bỏ cám.Thảo quả trích gừng: Trước tiên giã 2kg gừng tươi, vắt lấy nước cốt, tẩm đều vào Thảo quả, để hút hết nước. Sao đến khi khô cho mùi thơm.",,"Công dụng Thảo quả
Thảo quả là một vị thuốc, đồng thời là một gia vị. thảo quả tường được dùng để thêm vào một số bánh kẹo, đặc biệt loại kẹo chè lam. Trong thuốc, thảo quả chỉ mới thấy dùng trong phạm vi nhân dân.[1]
Trong các sách cổ, người ta cho thảo quả có vị cay, chát, tính ôn và không độc, vào hai kinh Tỳ và Vị, có năng lực táo thấp, khử hàn, trừ đờm, chữa sốt rét, tiêu thực, hoá tích dùng làm thuốc kiện tỳ, giải độc, chữa đau bụng, nôn mửa, hôi mồm.
Theo sách Cây thuốc ở việt nam Ấn phẩm của WHO liên kết với Viện dược liệu Hà nội: Thảo quả có tác dụng như: kháng khuẩn và làm dịu dạ dày, được dùng để giảm chứng khó tiêu, đầy hơi, đau bụng, nôn mửa, tiêu chảy và ho. Hạt của cây này cũng được dùng làm nước súc miệng để điều trị đau răng, viêm nướu và bệnh nha chu.[2]
Theo y học hiện đại, Thảo quả được sử dụng để hỗ trợ điều trị ung thư, viêm nhiễm, bệnh tim mạch, tiểu đường, bệnh đường tiêu hóa, v.v.[3]
Liều dùng hàng ngày: 3 đến 6g dùng riêng hay phối hợp với nhiều vị thuốc khác, sắc hay làm thành thuốc viên.
Công dụng của Thảo quả: khử hàn, trừ đờm chữa ho, đau bụng, nôn, dễ tiêu, sốt rét, kích thích tiêu hóa, giải độc."
Sâm cau,https://tracuuduoclieu.vn/wp-content/uploads/2018/05/sam-cau-4-360x360.jpg,https://tracuuduoclieu.vn/sam-cau.html,,"Trên thế giới,Sâm cauphân bố ở một số tỉnh phía nam Trung Quốc, Lào, Việt Nam và một vài nước khác ở Đông Nam Á. Ở Việt Nam, cây phân bố rải rác ở các tỉnh vùng núi, từ Lai Châu, Tuyên Quang, Cao Bằng. Trước năm 1980, các tỉnh Sơn La, Hòa Bình thường khai thác được nhiều cây thuốc này và hiện nay trở nên hiếm dần. Trước thực trạng này, công ty TNHH Tuệ Linh đã tiên phong phát triển một vùng trồng Sâm cau rộng 3 ha ở vùng núi Tây Bắc nhằm bảo vệ loại thảo dược quý này thoát khỏi nguy cơ tuyệt chủng đang cận kề áp sát.
Sâm cau là loại cây ưa ẩm, ưu sáng và có thể hơi chịu bóng, thường mọc trên những nơi đất còn tương đối màu mỡ trong thung lũng, chân núi đá vôi hoặc ven nương rẫy. Cây sinh trưởng tốt trong mùa mưa ẩm, phần thân rễ chính dạng củ, cắm sâu xuống đất, hoa quả hàng năm, khi già tự mở để hạt phát tán ra xung quanh.

Hình 2: Vùng trồng Sâm cau của công ty TNHH Tuệ Linh","Trên thế giới,Sâm cauphân bố ở một số tỉnh phía nam Trung Quốc, Lào, Việt Nam và một vài nước khác ở Đông Nam Á. Ở Việt Nam, cây phân bố rải rác ở các tỉnh vùng núi, từ Lai Châu, Tuyên Quang, Cao Bằng. Trước năm 1980, các tỉnh Sơn La, Hòa Bình thường khai thác được nhiều cây thuốc này và hiện nay trở nên hiếm dần. Trước thực trạng này, công ty TNHH Tuệ Linh đã tiên phong phát triển một vùng trồng Sâm cau rộng 3 ha ở vùng núi Tây Bắc nhằm bảo vệ loại thảo dược quý này thoát khỏi nguy cơ tuyệt chủng đang cận kề áp sát.
Sâm cau là loại cây ưa ẩm, ưu sáng và có thể hơi chịu bóng, thường mọc trên những nơi đất còn tương đối màu mỡ trong thung lũng, chân núi đá vôi hoặc ven nương rẫy. Cây sinh trưởng tốt trong mùa mưa ẩm, phần thân rễ chính dạng củ, cắm sâu xuống đất, hoa quả hàng năm, khi già tự mở để hạt phát tán ra xung quanh.

Hình 2: Vùng trồng Sâm cau của công ty TNHH Tuệ Linh","Thân rễ, thu hái quanh năm, đào về rửa sạch ngâm nước vo gạo để khử bớt độc, rồi phơi khô.

Hình 3: Thân rễ sâm cau vừa được thu hoạch","Sâm cau được dùng chữa nam giới tinh lạnh, liệt dương, người già đái són, lạnh dạ, kém ăn, tê thấp, lưng gối vận động khó khăn. Liều dùng mỗi ngày 12 – 20g dưới dạng thuốc sắc hay ngâm rượu uống. Dùng riêng hoặc phối hợp với các vị khác. Còn dùng chữa hen và tiêu chảy. Nhân dân ở một số vùng dân tộc thiểu số dùng rễ củ sâm cau làm thuốc bổ. Dùng ngoài, rễ giã nát đắp chữa lở loét.
Trong y học cổ truyền Trung Quốc, nước sắc thân rễ sâm cau tán bột được dùng làm thuốc bổ chung, thuốc hồi sức để điều trị suy nhược cơ thể, đau lưng, viêm khớp, viêm thận mạn tính. Thuốc còn làm tăng huyết áp, và điều kinh.
Ở Ấn Độ, Nepal và Philipin, thân rễ sâm cau được dùng làm thuốc lợi tiểu và kích dục chữa bệnh ngoài da, loét dạ dày tá tràng, trĩ, lậu, bạch đới, hen, vàng da, tiêu chảy và nhức đầu.Ở Ấn Độ, người ta còn dùng thân rễ sâm cau để gây sẩy thai dưới dạng thuốc sắc, hoặc thuốc bột uống với đường trong một cốc sữa. Rễ sâm cau là một thành phần trong bài thuốc cổ truyền Ấn Độ gồm 10 dược liệu trị sỏi niệu. Dùng ngoài, rễ sâm cau giã nát, đắp chữa ngứa và bệnh ngoài da.Ở Thái Lan, thân rễ sâm cau là thuốc lợi tiểu và trị tiêu chảy.Ở Papua Niu Guiê, thân rễ và lá sâm cau được hơ nóng cho mềm, rồi chà xát lên cơ thể làm thuốc tránh thụ thai.
Ghi chú: Dùng sâm cau liều cao kéo dài sẽ gây cường dương, làm tinh hao kiệt sức. Người hư yếu không dùng.Xem thêm: [Video] Sâm cau – Lựa chọn sao cho đúng!
https://tracuuduoclieu.vn/wp-content/uploads/2020/11/sam-cau-chon-sao-c.mp4"
